Name,Sector,Employee count,Company Age(in years),Reviews Count,Highly Rated for,Critically Rated for,Overall Company Rating,Job Security Rating,Work-Life balance Rating,Company culture Rating,Skill development Rating,Work Satisfaction Rating,Salary & Benefits Rating,Promotions/Appraisal Rating
TCS,IT Services & Consulting , 1 Lakh+ Employees , 56  ,79300.0,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.8,4.6,3.8,3.7,3.6,3.4,2.9,2.8
Accenture,IT Services & Consulting , 1 Lakh+ Employees , 35  ,49400.0,"Company Culture, Job Security, Skill Development / Learning",Promotions / Appraisal,4.0,3.9,3.7,3.9,3.9,3.6,3.6,3.3
Cognizant,IT Services & Consulting , 1 Lakh+ Employees , 30  ,44700.0,,Promotions / Appraisal,3.9,3.7,3.7,3.7,3.7,3.5,3.5,3.2
Wipro,IT Services & Consulting , 1 Lakh+ Employees , 79  ,42500.0,Job Security,"Promotions / Appraisal, Salary & Benefits",3.8,3.9,3.7,3.7,3.7,3.5,3.2,3.0
Capgemini,IT Services & Consulting , 1 Lakh+ Employees , 57  ,36600.0,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",3.8,3.9,3.8,3.8,3.8,3.5,3.1,3.0
HDFC Bank,Banking , 1 Lakh+ Employees , 30  ,35500.0,"Job Security, Skill Development / Learning",Promotions / Appraisal,3.9,4.0,3.5,3.6,3.8,3.5,3.5,3.3
ICICI Bank,Banking , 1 Lakh+ Employees , 30  ,35000.0,"Job Security, Skill Development / Learning, Company Culture",,4.0,4.1,3.7,3.8,3.9,3.6,3.7,3.7
Infosys,IT Services & Consulting , 1 Lakh+ Employees , 43  ,34400.0,"Job Security, Company Culture, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",3.8,4.2,3.8,3.8,3.8,3.5,2.9,2.9
Tech Mahindra,IT Services & Consulting , 1 Lakh+ Employees , 38  ,31600.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.7,3.6,3.5,3.5,3.5,3.4,3.2,3.0
HCLTech,IT Services & Consulting , 1 Lakh+ Employees , 33  ,31500.0,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.6,3.9,3.7,3.5,3.5,3.4,3.0,2.8
Genpact,IT Services & Consulting , 1 Lakh+ Employees , 27  ,28300.0,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits",3.9,4.2,3.9,3.8,3.9,3.7,3.2,3.2
Teleperformance,BPO , 50k-1 Lakh Employees , 46  ,24500.0,,,3.8,3.7,3.7,3.7,3.7,3.6,3.5,3.4
Axis Bank,Banking , 50k-1 Lakh Employees , 31  ,23000.0,Job Security,Promotions / Appraisal,3.8,3.8,3.5,3.6,3.7,3.5,3.5,3.4
Amazon,Internet , 1 Lakh+ Employees , 30  ,22900.0,"Company Culture, Salary & Benefits, Work Life Balance",,4.1,3.8,3.9,4.1,3.9,3.8,4.0,3.5
Concentrix Corporation,BPO , 50k-1 Lakh Employees , 41  ,22900.0,"Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits",3.9,4.1,3.6,3.8,3.6,3.5,3.3,3.1
Jio,Telecom , 50k-1 Lakh Employees , 6  ,20900.0,"Job Security, Skill Development / Learning",Promotions / Appraisal,3.9,3.9,3.7,3.6,3.8,3.6,3.7,3.3
IBM,IT Services & Consulting , 1 Lakh+ Employees , 113  ,20400.0,"Work Life Balance, Job Security, Skill Development / Learning",Promotions / Appraisal,4.1,4.1,4.1,4.0,4.0,3.8,3.5,3.3
Reliance Retail,Retail , 1 Lakh+ Employees , 18  ,20100.0,"Skill Development / Learning, Job Security",Promotions / Appraisal,3.9,3.8,3.7,3.7,3.9,3.7,3.7,3.3
HDB Financial Services,NBFC , 1 Lakh+ Employees , 17  ,18500.0,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal,4.0,3.8,3.8,3.8,3.9,3.7,3.5,3.4
iEnergizer,BPO , 10k-50k Employees , 24  ,17600.0,"Company Culture, Job Security, Skill Development / Learning",,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.6
Larsen & Toubro Limited,Engineering & Construction , 10k-50k Employees , 86  ,16800.0,"Job Security, Skill Development / Learning, Salary & Benefits",,4.0,4.0,3.5,3.7,4.0,3.6,3.8,3.4
Deloitte,Management Consulting , 1 Lakh+ Employees , 179  ,15800.0,"Job Security, Skill Development / Learning, Salary & Benefits",Work Life Balance,3.9,3.9,3.4,3.8,3.9,3.5,3.9,3.5
BYJU'S,EdTech , 10k-50k Employees , 13  ,15600.0,,"Job Security, Work Life Balance, Company Culture",3.1,2.3,2.6,2.7,3.1,2.7,3.5,2.9
Kotak Mahindra Bank,Banking , 50k-1 Lakh Employees , 21  ,14800.0,Job Security,Promotions / Appraisal,3.8,3.8,3.6,3.6,3.7,3.4,3.4,3.3
Vodafone Idea,Telecom , 5k-10k Employees , 6  ,14400.0,"Company Culture, Work Life Balance, Salary & Benefits",,4.1,3.9,4.0,4.0,3.9,3.8,3.9,3.6
Reliance Industries,Oil & Gas , 1 Lakh+ Employees , 47  ,14200.0,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal,4.1,4.1,3.9,3.8,4.0,3.8,3.7,3.4
Bharti Airtel,Telecom , 10k-50k Employees , 29  ,12500.0,"Skill Development / Learning, Job Security, Salary & Benefits",,4.0,3.8,3.7,3.8,3.9,3.7,3.8,3.4
Tata Motors,Automobile , 10k-50k Employees , 79  ,10800.0,"Job Security, Company Culture, Skill Development / Learning",,4.2,4.1,4.0,4.0,4.0,3.9,3.8,3.6
WNS,BPO , 10k-50k Employees , 28  ,10000.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.5,3.7,3.4,3.3,3.2,3.2,3.0,2.8
Flipkart,Internet , 10k-50k Employees , 17  ,9900.0,"Skill Development / Learning, Company Culture, Job Security",,4.0,3.8,3.8,3.9,3.9,3.7,3.8,3.4
IndusInd Bank,Banking , 10k-50k Employees , 30  ,9600.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.7,3.6,3.6,3.4,3.4,3.3,3.3,3.1
Ernst & Young,Management Consulting , 50k-1 Lakh Employees , 22  ,9200.0,Job Security,"Work Life Balance, Work Satisfaction, Promotions / Appraisal",3.6,3.8,3.1,3.3,3.7,3.2,3.4,3.2
Mahindra & Mahindra,Automobile , 1 Lakh+ Employees , 79  ,9100.0,"Job Security, Skill Development / Learning, Company Culture",,4.2,4.1,3.9,3.9,4.0,3.9,3.7,3.5
AU Small Finance Bank,Banking , 10k-50k Employees , 28  ,9000.0,"Skill Development / Learning, Job Security, Company Culture",,4.4,4.3,4.2,4.3,4.3,4.2,4.2,4.1
DXC Technology,IT Services & Consulting , 10k-50k Employees , 7  ,9000.0,Work Life Balance,"Promotions / Appraisal, Salary & Benefits",3.7,3.6,3.8,3.6,3.7,3.5,3.2,2.9
IDFC FIRST Bank,Banking , 10k-50k Employees , 6  ,9000.0,"Salary & Benefits, Skill Development / Learning, Job Security",,4.0,3.8,3.8,3.8,3.8,3.7,4.0,3.6
LTIMindtree,IT Services & Consulting , 50k-1 Lakh Employees , 27  ,8900.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.6,3.5,3.6,3.4,3.5,3.3,3.1,2.7
Infosys BPM,BPO , 10k-50k Employees , 22  ,8600.0,"Job Security, Company Culture, Skill Development / Learning","Salary & Benefits, Promotions / Appraisal",3.8,4.3,3.8,3.9,3.9,3.6,2.9,3.0
Conneqt Business Solutions,BPO , 10k-50k Employees , 22  ,8100.0,,"Promotions / Appraisal, Salary & Benefits",3.7,3.6,3.5,3.6,3.6,3.4,3.2,3.0
Bajaj Finserv,Financial Services , 50k-1 Lakh Employees , 17  ,8100.0,"Salary & Benefits, Skill Development / Learning, Job Security",,4.0,3.8,3.5,3.6,4.0,3.6,4.1,3.7
HDFC Life,Insurance , 10k-50k Employees , 24  ,8000.0,"Skill Development / Learning, Job Security, Company Culture",,4.1,3.9,3.8,3.9,4.0,3.7,3.8,3.6
PwC,Management Consulting , 10k-50k Employees , 144  ,7800.0,,"Work Life Balance, Promotions / Appraisal, Work Satisfaction",3.5,3.7,3.1,3.4,3.6,3.2,3.4,3.1
Mphasis,IT Services & Consulting , 10k-50k Employees , 26  ,7400.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.4,3.5,3.5,3.3,3.3,3.2,2.8,2.6
HSBC Group,Banking , 10k-50k Employees , 159  ,7000.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,4.1,4.1,4.0,4.0,3.8,3.7,3.5,3.4
Yes Bank,Banking , 10k-50k Employees , 20  ,6800.0,Salary & Benefits,,3.9,3.6,3.7,3.6,3.6,3.5,3.8,3.5
Maruti Suzuki,Automobile , 10k-50k Employees , 43  ,6800.0,"Job Security, Salary & Benefits, Skill Development / Learning",,4.2,4.2,3.9,4.0,4.0,4.0,4.2,3.8
Startek,BPO , 10k-50k Employees , 7  ,6800.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.2,3.0,3.0,3.0,3.1,2.9,2.9,2.6
Samsung,Consumer Electronics & Appliances , 50k-1 Lakh Employees , 55  ,6700.0,"Salary & Benefits, Job Security, Work Life Balance",,4.1,3.9,3.8,3.8,3.8,3.7,3.9,3.4
Asian Paints,Chemicals , 5k-10k Employees , 82  ,6700.0,"Salary & Benefits, Skill Development / Learning, Job Security",,4.1,3.9,3.5,3.7,4.0,3.6,4.3,3.4
Paytm,FinTech , 10k-50k Employees , 14  ,6700.0,,"Job Security, Promotions / Appraisal, Company Culture",3.3,2.8,3.1,3.0,3.2,3.0,3.3,2.9
Hinduja Global Solutions,IT Services & Consulting , 10k-50k Employees , 24  ,6600.0,"Job Security, Company Culture, Work Life Balance","Promotions / Appraisal, Salary & Benefits",3.9,4.0,3.8,3.8,3.8,3.7,3.4,3.3
Ericsson,Telecom , 10k-50k Employees , 148  ,6600.0,"Company Culture, Work Life Balance, Job Security",Promotions / Appraisal,4.2,4.1,4.2,4.2,4.0,3.9,3.7,3.4
Shriram Finance,NBFC , 50k-1 Lakh Employees , 45  ,6500.0,"Job Security, Work Life Balance, Skill Development / Learning",,4.1,4.1,3.9,3.9,3.9,3.8,3.6,3.4
Bandhan Bank,Banking , 50k-1 Lakh Employees , 23  ,6400.0,Job Security,"Promotions / Appraisal, Work Satisfaction",3.8,3.8,3.6,3.5,3.5,3.4,3.5,3.3
EXL Service,Analytics & KPO , 10k-50k Employees , 25  ,6300.0,Job Security,"Promotions / Appraisal, Salary & Benefits",3.8,4.0,3.7,3.6,3.5,3.5,3.2,3.0
Cipla,Pharma , 10k-50k Employees , 89  ,6200.0,"Skill Development / Learning, Salary & Benefits, Work Life Balance",,4.1,3.7,3.9,3.9,4.0,3.8,4.0,3.6
NTT DATA,IT Services & Consulting , 10k-50k Employees , 11  ,6200.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,4.0,4.0,3.9,3.8,3.7,3.7,3.5,3.3
Dr. Reddy's,Pharma , 10k-50k Employees , 40  ,6200.0,"Skill Development / Learning, Company Culture, Work Life Balance",,4.1,3.7,3.9,3.9,4.0,3.7,3.9,3.4
UltraTech Cement,Building Material , 10k-50k Employees , 41  ,6200.0,"Job Security, Skill Development / Learning, Company Culture",,4.2,4.2,3.8,4.0,4.1,3.8,3.9,3.5
Sutherland Global Services,IT Services & Consulting , 10k-50k Employees , 38  ,6200.0,,"Promotions / Appraisal, Salary & Benefits",3.7,3.6,3.5,3.7,3.5,3.5,3.4,3.1
Quess,BPO , 1k-5k Employees , 17  ,5900.0,Work Life Balance,Promotions / Appraisal,4.0,3.5,3.8,3.7,3.7,3.6,3.6,3.2
Bajaj Finance,NBFC , 10k-50k Employees , 37  ,5900.0,"Salary & Benefits, Skill Development / Learning, Job Security",,4.1,3.9,3.5,3.6,4.0,3.7,4.1,3.8
Tata Steel,Iron & Steel , 1 Lakh+ Employees , 117  ,5900.0,"Job Security, Skill Development / Learning, Work Life Balance",,4.2,4.2,4.0,4.0,4.1,3.8,3.7,3.4
ICICI Prudential Life Insurance,Insurance , 10k-50k Employees , 24  ,5700.0,"Job Security, Skill Development / Learning, Salary & Benefits",,4.1,4.2,3.8,3.9,4.0,3.7,4.0,3.7
Jana Small Finance Bank,Banking , 10k-50k Employees , 18  ,5600.0,,,3.8,3.5,3.5,3.5,3.6,3.5,3.7,3.4
Amazon Development Centre India,Internet , 10k-50k Employees , 18  ,5600.0,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal,4.2,3.8,4.0,4.2,3.7,3.7,4.0,3.4
Wells Fargo,Financial Services , 10k-50k Employees , 172  ,5600.0,"Work Life Balance, Job Security, Company Culture",Promotions / Appraisal,4.0,4.0,4.0,3.9,3.5,3.5,3.8,3.4
Lupin,Pharma , 1k-5k Employees , 56  ,5600.0,"Skill Development / Learning, Company Culture, Work Life Balance",,4.2,3.7,3.9,4.0,4.0,3.8,3.8,3.5
Zydus Lifesciences,Pharma , 10k-50k Employees , 72  ,5500.0,"Skill Development / Learning, Salary & Benefits, Job Security",,4.2,4.0,3.9,3.9,4.0,3.9,4.0,3.8
L&T Construction,Engineering & Construction , 5k-10k Employees , 80  ,5500.0,"Job Security, Skill Development / Learning, Salary & Benefits",,4.0,4.1,3.4,3.7,4.0,3.7,3.8,3.5
Delhivery,Logistics , 10k-50k Employees , 13  ,5500.0,Skill Development / Learning,Promotions / Appraisal,3.9,3.6,3.6,3.6,3.8,3.6,3.6,3.3
JPMorgan Chase & Co.,Financial Services , 50k-1 Lakh Employees , 56  ,5400.0,"Job Security, Company Culture, Skill Development / Learning",,4.1,4.2,3.8,4.0,3.9,3.7,3.9,3.5
L&T Infotech,IT Services & Consulting , 10k-50k Employees , 28  ,5400.0,Job Security,"Promotions / Appraisal, Salary & Benefits",3.8,3.8,3.7,3.6,3.6,3.4,3.3,3.0
HCL Group,IT Services & Consulting , 1 Lakh+ Employees , 48  ,5200.0,Job Security,"Promotions / Appraisal, Salary & Benefits",3.7,4.0,3.7,3.6,3.5,3.4,3.1,3.0
FIS,FinTech , 10k-50k Employees , 56  ,5100.0,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal,3.9,3.8,4.0,3.8,3.6,3.6,3.6,3.2
Hexaware Technologies,IT Services & Consulting , 10k-50k Employees , 34  ,5100.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.6,3.5,3.5,3.5,3.6,3.3,3.2,3.0
ITC,FMCG , 10k-50k Employees , 114  ,5100.0,"Job Security, Skill Development / Learning",Promotions / Appraisal,4.0,4.1,3.5,3.6,3.8,3.6,3.5,3.2
Indian Army,Defence & Aerospace , 1 Lakh+ Employees , 129  ,5100.0,"Job Security, Skill Development / Learning, Company Culture",,4.7,4.7,4.5,4.6,4.6,4.6,4.6,4.4
Sun Pharmaceutical Industries,Pharma , 10k-50k Employees , 41  ,5100.0,"Job Security, Salary & Benefits, Skill Development / Learning",,4.1,4.0,3.8,3.8,3.9,3.7,3.9,3.6
JSW Steel,Iron & Steel , 10k-50k Employees , 42  ,5000.0,"Job Security, Skill Development / Learning",Promotions / Appraisal,4.0,4.1,3.6,3.6,3.8,3.6,3.5,3.2
Hindustan Unilever,FMCG , 10k-50k Employees , 152  ,5000.0,"Skill Development / Learning, Job Security, Company Culture",,4.3,4.1,3.9,4.0,4.2,3.9,3.9,3.4
KPMG India,Management Consulting , 10k-50k Employees , 37  ,5000.0,,"Work Life Balance, Work Satisfaction, Promotions / Appraisal",3.6,3.7,3.2,3.4,3.6,3.2,3.3,3.2
IIFL Finance,NBFC , 10k-50k Employees , 29  ,4900.0,"Work Life Balance, Skill Development / Learning, Salary & Benefits",,4.0,3.7,3.8,3.8,3.8,3.7,3.8,3.6
Udaan,1k-5k Employees , Indian Unicorn , 8  ,4900.0,"Salary & Benefits, Skill Development / Learning",Job Security,4.0,3.0,3.7,3.7,3.8,3.7,3.9,3.4
Oracle,Emerging Technologies , 50k-1 Lakh Employees , 47  ,4800.0,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits",3.8,4.0,4.1,3.7,3.5,3.4,3.2,2.7
Max Life Insurance,Insurance , 10k-50k Employees , 24  ,4700.0,"Skill Development / Learning, Company Culture, Job Security",,4.1,4.0,3.9,4.1,4.1,3.8,3.9,3.7
Ujjivan Small Finance Bank,Banking , 10k-50k Employees , 7  ,4700.0,"Company Culture, Job Security, Work Life Balance",,4.1,3.9,3.9,4.0,3.9,3.8,3.8,3.5
Tata Projects,Engineering & Construction , 5k-10k Employees , 45  ,4500.0,"Job Security, Company Culture, Salary & Benefits",,4.3,4.2,3.9,4.1,4.0,3.9,4.0,3.6
Muthoot Finance,NBFC , 10k-50k Employees , 85  ,4500.0,,"Promotions / Appraisal, Work Satisfaction, Salary & Benefits",3.6,3.6,3.4,3.4,3.5,3.3,3.4,3.1
eClerx,IT Services & Consulting , 10k-50k Employees , 24  ,4500.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.4,3.6,3.3,3.3,3.3,3.1,2.8,2.7
Megha Engineering & Infrastructures,Engineering & Construction , 5k-10k Employees , 35  ,4400.0,"Job Security, Skill Development / Learning",Promotions / Appraisal,4.0,4.0,3.7,3.7,3.8,3.7,3.7,3.2
Ekart Logistics,Logistics , 1k-5k Employees , 15  ,4400.0,"Skill Development / Learning, Salary & Benefits, Company Culture",Promotions / Appraisal,4.0,3.7,3.7,3.8,3.9,3.7,3.8,3.3
Aurobindo Pharma,Pharma , 10k-50k Employees , 38  ,4400.0,"Job Security, Salary & Benefits, Work Life Balance",,4.0,4.2,3.8,3.5,3.6,3.6,3.8,3.5
Omega Healthcare,Healthcare , 10k-50k Employees , 21  ,4400.0,,"Promotions / Appraisal, Salary & Benefits",3.8,3.7,3.5,3.6,3.7,3.5,3.4,3.1
Shapoorji Pallonji Group,Engineering & Construction , 5k-10k Employees , 159  ,4400.0,"Job Security, Skill Development / Learning, Company Culture",,4.2,4.2,3.9,4.0,4.0,3.9,3.8,3.4
JLL,Real Estate , 10k-50k Employees , 25  ,4300.0,"Skill Development / Learning, Job Security, Company Culture",,4.2,4.0,4.0,4.0,4.1,3.8,3.9,3.5
Siemens,Industrial Automation , 5k-10k Employees , 177  ,4300.0,"Job Security, Company Culture, Work Life Balance",,4.2,4.2,4.1,4.1,4.0,3.8,3.6,3.4
Ashok Leyland,Automobile , 5k-10k Employees , 76  ,4200.0,"Skill Development / Learning, Work Satisfaction, Company Culture",,4.1,3.7,3.8,3.8,4.0,3.8,3.7,3.4
Bajaj Allianz Life Insurance,Insurance , 10k-50k Employees , 23  ,4200.0,"Salary & Benefits, Work Life Balance, Job Security",,4.1,3.9,3.9,3.8,3.8,3.7,3.9,3.6
First Source,BPO , 10k-50k Employees , 23  ,4200.0,,"Promotions / Appraisal, Salary & Benefits",3.8,3.6,3.6,3.6,3.6,3.5,3.3,3.2
Apollo Hospitals,Healthcare , 10k-50k Employees , 41  ,4200.0,"Job Security, Skill Development / Learning, Company Culture",,4.1,4.1,3.9,3.9,4.0,3.8,3.8,3.6
Indiamart Intermesh,Internet , 5k-10k Employees , 28  ,4200.0,,"Promotions / Appraisal, Work Satisfaction, Company Culture",3.6,3.5,3.3,3.3,3.5,3.2,3.5,3.1
JustDial,Internet , 10k-50k Employees , 28  ,4200.0,,"Promotions / Appraisal, Work Satisfaction, Job Security",3.6,3.2,3.3,3.2,3.4,3.1,3.4,3.0
Coforge,IT Services & Consulting , 10k-50k Employees , 20  ,4100.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.4,3.3,3.4,3.2,3.2,3.1,3.1,2.7
Home Credit Finance,Financial Services , 10k-50k Employees , 12  ,4100.0,"Company Culture, Skill Development / Learning, Work Life Balance",,4.1,3.5,3.9,4.0,3.9,3.8,3.8,3.4
Virtusa Consulting Services,IT Services & Consulting , 10k-50k Employees , 28  ,4100.0,,Promotions / Appraisal,3.8,3.5,3.7,3.6,3.6,3.5,3.5,3.3
Standard Chartered,Banking , 10k-50k Employees , 171  ,4100.0,Job Security,Promotions / Appraisal,3.9,3.9,3.7,3.7,3.6,3.5,3.6,3.2
Vivo,Consumer Electronics & Appliances , 5k-10k Employees , 15  ,4100.0,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal,4.1,3.6,3.8,3.9,4.0,3.7,3.7,3.3
Hero MotoCorp,Automobile , 5k-10k Employees , 40  ,4100.0,"Work Life Balance, Company Culture, Job Security",,4.2,3.9,4.0,4.0,3.9,3.9,3.8,3.5
BigBasket,Internet , 10k-50k Employees , 13  ,4100.0,"Job Security, Skill Development / Learning",Promotions / Appraisal,4.0,3.9,3.7,3.7,3.8,3.6,3.6,3.3
DMart,Retail , 10k-50k Employees , 22  ,4000.0,"Job Security, Company Culture",Promotions / Appraisal,4.0,4.2,3.7,3.9,3.7,3.6,3.6,3.3
ICICI Lombard General Insurance Company,Insurance , 10k-50k Employees , 23  ,4000.0,,"Promotions / Appraisal, Work Satisfaction",3.8,3.7,3.5,3.6,3.6,3.4,3.5,3.0
L&T Technology Services,IT Services & Consulting , 10k-50k Employees , 12  ,4000.0,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",3.4,3.4,3.4,3.3,3.2,3.1,2.8,2.6
Cyient,IT Services & Consulting , 10k-50k Employees , 33  ,4000.0,Job Security,"Promotions / Appraisal, Salary & Benefits",3.7,3.8,3.7,3.6,3.5,3.4,3.2,3.0
Mahindra Finance,NBFC , 10k-50k Employees , 33  ,4000.0,"Company Culture, Job Security, Work Life Balance",,4.2,4.1,4.0,4.1,4.0,3.9,3.9,3.6
GlobalLogic,IT Services & Consulting , 10k-50k Employees , 24  ,4000.0,Work Life Balance,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning",3.7,3.7,3.8,3.7,3.3,3.4,3.1,2.8
CGI Group,IT Services & Consulting , 10k-50k Employees , 48  ,4000.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,4.1,4.2,4.1,4.1,3.8,3.7,3.5,3.3
Equitas Small Finance Bank,Banking , 10k-50k Employees , 17  ,3900.0,"Job Security, Company Culture, Work Life Balance",,4.3,4.2,4.1,4.1,4.0,4.0,4.0,3.8
OPPO,Consumer Electronics & Appliances , 10k-50k Employees , 20  ,3900.0,Skill Development / Learning,Promotions / Appraisal,4.0,3.4,3.7,3.6,3.8,3.6,3.6,3.3
Bosch Global Software Technologies,Software Product , 10k-50k Employees , 27  ,3800.0,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal,4.1,4.4,4.2,4.1,3.8,3.7,3.4,3.2
UST,IT Services & Consulting , 10k-50k Employees , 23  ,3800.0,Work Life Balance,"Promotions / Appraisal, Salary & Benefits",3.8,3.5,3.9,3.7,3.6,3.5,3.4,3.1
Nagarro,IT Services & Consulting , 10k-50k Employees , 28  ,3800.0,"Work Life Balance, Company Culture, Salary & Benefits",,4.1,3.8,4.1,4.1,3.9,3.8,3.9,3.7
